

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 11:10:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2100  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0512  1511               	bsf	17,2	;volatile
  2103  0513                     l122:
  2104  0513  0008               	return
  2105  0514                     __end_of_I2C_Master_Stop:
  2106                           
  2107                           	psect	text14
  2108  0502                     __ptext14:	
  2109 ;; *************** function _I2C_Master_Start *****************
  2110 ;; Defined at:
  2111 ;;		line 43 in file "I2C.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       0       0       0       0
  2126 ;;      Locals:         0       0       0       0       0
  2127 ;;      Temps:          0       0       0       0       0
  2128 ;;      Totals:         0       0       0       0       0
  2129 ;;Total ram usage:        0 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    1
  2132 ;; This function calls:
  2133 ;;		_I2C_Master_Wait
  2134 ;; This function is called by:
  2135 ;;		_MPU6050_write
  2136 ;;		_MPU6050_read
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _I2C_Master_Start
  2142  0502                     _I2C_Master_Start:
  2143  0502                     l965:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2146                           
  2147                           
  2148                           ;I2C.c: 44:     I2C_Master_Wait();
  2149  0502  120A  118A  2528  120A  118A  	fcall	_I2C_Master_Wait
  2150  0507                     l967:
  2151                           
  2152                           ;I2C.c: 45:     SSPCON2bits.SEN = 1;
  2153  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0509  1411               	bsf	17,0	;volatile
  2156  050A                     l116:
  2157  050A  0008               	return
  2158  050B                     __end_of_I2C_Master_Start:
  2159                           
  2160                           	psect	text15
  2161  05BA                     __ptext15:	
  2162 ;; *************** function _I2C_Master_Read *****************
  2163 ;; Defined at:
  2164 ;;		line 78 in file "I2C.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  a               2    0[COMMON] unsigned short 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  temp            2    4[COMMON] unsigned short 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  2    0[COMMON] unsigned short 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         2       0       0       0       0
  2179 ;;      Locals:         2       0       0       0       0
  2180 ;;      Temps:          2       0       0       0       0
  2181 ;;      Totals:         6       0       0       0       0
  2182 ;;Total ram usage:        6 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    1
  2185 ;; This function calls:
  2186 ;;		_I2C_Master_Wait
  2187 ;; This function is called by:
  2188 ;;		_MPU6050_read
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _I2C_Master_Read
  2194  05BA                     _I2C_Master_Read:
  2195  05BA                     l977:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2198                           
  2199                           
  2200                           ;I2C.c: 79:     unsigned short temp;;I2C.c: 80:     I2C_Master_Wait();
  2201  05BA  120A  118A  2528  120A  118A  	fcall	_I2C_Master_Wait
  2202  05BF                     l979:
  2203                           
  2204                           ;I2C.c: 81:     SSPCON2bits.RCEN = 1;
  2205  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2206  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2207  05C1  1591               	bsf	17,3	;volatile
  2208                           
  2209                           ;I2C.c: 82:     I2C_Master_Wait();
  2210  05C2  120A  118A  2528  120A  118A  	fcall	_I2C_Master_Wait
  2211  05C7                     l981:
  2212                           
  2213                           ;I2C.c: 83:     temp = SSPBUF;
  2214  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2215  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2216  05C9  0813               	movf	19,w	;volatile
  2217  05CA  00F2               	movwf	??_I2C_Master_Read
  2218  05CB  01F3               	clrf	??_I2C_Master_Read+1
  2219  05CC  0872               	movf	??_I2C_Master_Read,w
  2220  05CD  00F4               	movwf	I2C_Master_Read@temp
  2221  05CE  0873               	movf	??_I2C_Master_Read+1,w
  2222  05CF  00F5               	movwf	I2C_Master_Read@temp+1
  2223  05D0                     l983:
  2224                           
  2225                           ;I2C.c: 84:     I2C_Master_Wait();
  2226  05D0  120A  118A  2528  120A  118A  	fcall	_I2C_Master_Wait
  2227  05D5                     l985:
  2228                           
  2229                           ;I2C.c: 85:     if (a == 1) {
  2230  05D5  0370               	decf	I2C_Master_Read@a,w
  2231  05D6  0471               	iorwf	I2C_Master_Read@a+1,w
  2232  05D7  1D03               	btfss	3,2
  2233  05D8  2DDA               	goto	u281
  2234  05D9  2DDB               	goto	u280
  2235  05DA                     u281:
  2236  05DA  2DDF               	goto	l128
  2237  05DB                     u280:
  2238  05DB                     l987:
  2239                           
  2240                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 0;
  2241  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  2242  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  2243  05DD  1291               	bcf	17,5	;volatile
  2244                           
  2245                           ;I2C.c: 87:     } else {
  2246  05DE  2DE2               	goto	l129
  2247  05DF                     l128:
  2248                           
  2249                           ;I2C.c: 88:         SSPCON2bits.ACKDT = 1;
  2250  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  2251  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  2252  05E1  1691               	bsf	17,5	;volatile
  2253  05E2                     l129:	
  2254                           ;I2C.c: 89:     }
  2255                           
  2256                           
  2257                           ;I2C.c: 90:     SSPCON2bits.ACKEN = 1;
  2258  05E2  1611               	bsf	17,4	;volatile
  2259  05E3                     l989:
  2260                           
  2261                           ;I2C.c: 91:     return temp;
  2262  05E3  0875               	movf	I2C_Master_Read@temp+1,w
  2263  05E4  00F1               	movwf	?_I2C_Master_Read+1
  2264  05E5  0874               	movf	I2C_Master_Read@temp,w
  2265  05E6  00F0               	movwf	?_I2C_Master_Read
  2266  05E7                     l130:
  2267  05E7  0008               	return
  2268  05E8                     __end_of_I2C_Master_Read:
  2269                           
  2270                           	psect	text16
  2271  0528                     __ptext16:	
  2272 ;; *************** function _I2C_Master_Wait *****************
  2273 ;; Defined at:
  2274 ;;		line 36 in file "I2C.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_I2C_Master_Start
  2298 ;;		_I2C_Master_Stop
  2299 ;;		_I2C_Master_Write
  2300 ;;		_I2C_Master_Read
  2301 ;;		_I2C_Master_RepeatedStart
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _I2C_Master_Wait
  2307  0528                     _I2C_Master_Wait:
  2308  0528                     l961:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2311                           
  2312  0528                     l110:	
  2313                           ;I2C.c: 37:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2314                           
  2315  0528  1683               	bsf	3,5	;RP0=1, select bank1
  2316  0529  1303               	bcf	3,6	;RP1=0, select bank1
  2317  052A  1914               	btfsc	20,2	;volatile
  2318  052B  2D2D               	goto	u261
  2319  052C  2D2E               	goto	u260
  2320  052D                     u261:
  2321  052D  2D28               	goto	l110
  2322  052E                     u260:
  2323  052E                     l963:
  2324  052E  0811               	movf	17,w	;volatile
  2325  052F  391F               	andlw	31
  2326  0530  1D03               	btfss	3,2
  2327  0531  2D33               	goto	u271
  2328  0532  2D34               	goto	u270
  2329  0533                     u271:
  2330  0533  2D28               	goto	l110
  2331  0534                     u270:
  2332  0534                     l113:
  2333  0534  0008               	return
  2334  0535                     __end_of_I2C_Master_Wait:
  2335  007E                     btemp	set	126	;btemp
  2336  007E                     wtemp0	set	126
  2337                           
  2338                           	psect	config
  2339                           
  2340                           ;Config register CONFIG1 @ 0x2007
  2341                           ;	Oscillator Selection bits
  2342                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2343                           ;	Watchdog Timer Enable bit
  2344                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2345                           ;	Power-up Timer Enable bit
  2346                           ;	PWRTE = OFF, PWRT disabled
  2347                           ;	RE3/MCLR pin function select bit
  2348                           ;	MCLRE = 0x1, unprogrammed default
  2349                           ;	Code Protection bit
  2350                           ;	CP = OFF, Program memory code protection is disabled
  2351                           ;	Data Code Protection bit
  2352                           ;	CPD = OFF, Data memory code protection is disabled
  2353                           ;	Brown Out Reset Selection bits
  2354                           ;	BOREN = ON, BOR enabled
  2355                           ;	Internal External Switchover bit
  2356                           ;	IESO = 0x1, unprogrammed default
  2357                           ;	Fail-Safe Clock Monitor Enabled bit
  2358                           ;	FCMEN = 0x1, unprogrammed default
  2359                           ;	Low Voltage Programming Enable bit
  2360                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2361                           ;	In-Circuit Debugger Mode bit
  2362                           ;	DEBUG = 0x1, unprogrammed default
  2363  2007                     	org	8199
  2364  2007  2FF4               	dw	12276
  2365                           
  2366                           ;Config register CONFIG2 @ 0x2008
  2367                           ;	Brown-out Reset Selection bit
  2368                           ;	BOR4V = 0x1, unprogrammed default
  2369                           ;	Flash Program Memory Self Write Enable bits
  2370                           ;	WRT = OFF, Write protection off
  2371  2008                     	org	8200
  2372  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _UART_send_string->_UART_send_char
    _MPU6050_init->_MPU6050_write
    _MPU6050_write->_I2C_Master_Write
    _MPU6050_get_Gx->___awdiv
    ___awdiv->_MPU6050_read
    _MPU6050_read->_I2C_Master_Read

Critical Paths under _main in BANK0

    _main->_MPU6050_get_Gx
    _setup->_I2C_Master_Init
    _MPU6050_get_Gx->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3323
                                              9 BANK0      2     2      0
                     _MPU6050_get_Gx
                       _MPU6050_init
                        _UART_config
                   _UART_send_string
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     0      2     136
                                              1 COMMON     2     0      2
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_init                                         3     3      0    1130
                                              6 COMMON     3     3      0
                      _MPU6050_write
 ---------------------------------------------------------------------------------
 (2) _MPU6050_write                                        4     0      4    1130
                                              2 COMMON     4     0      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _MPU6050_get_Gx                                       6     6      0    1645
                                              5 BANK0      4     4      0
                       _MPU6050_read
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             10 COMMON     4     0      4
                                              0 BANK0      5     5      0
                       _MPU6050_read (ARG)
 ---------------------------------------------------------------------------------
 (2) _MPU6050_read                                         4     2      2     948
                                              6 COMMON     4     2      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_get_Gx
     _MPU6050_read
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___awdiv
       _MPU6050_read (ARG)
         _I2C_Master_Read
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
   _MPU6050_init
     _MPU6050_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _UART_config
   _UART_send_string
     _UART_send_char
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 11:10:08 2021

                       l53 0619                         l47 05A2                         l72 0721  
                       l66 0592                         l69 068C                         l78 06CB  
                       _Ax 002F                         _Gx 002B               ___awdiv@sign 0022  
                      l110 0528                        l113 0534                        l130 05E7  
                      l122 0513                        l107 0651                        l116 050A  
                      l125 051D                        l128 05DF                        l160 0527  
                      l129 05E2                        l154 054F                        l412 07F0  
                      l157 051F                        l166 056C                        l295 0787  
                      l903 0535                        l905 054C                        l841 051F  
                      l907 054E                        l843 0525                        l961 0528  
                      l963 052E                        l971 0519                        l981 05C7  
                      l965 0502                        l973 050B                        l983 05D0  
                      l967 0507                        l975 0510                        l985 05D5  
                      l977 05BA                        l969 0514                        l993 0722  
                      l987 05DB                        l979 05BF                        l995 0732  
                      _GIE 005F                        l989 05E3                        l997 0735  
                      l999 0742                        u120 0525                        u121 0524  
                      u310 0746                        u311 0745                        u305 0737  
                      u410 07BD                        u330 0761                        u411 07BC  
                      u331 0760                        u260 052E                        u261 052D  
                      u405 07AF                        u325 0748                        u270 0534  
                      u430 07CE                        u350 077F                        u271 0533  
                      u431 07CD                        u351 077E                        u335 075D  
                      u280 05DB                        u360 062D                        u281 05DA  
                      u425 07BE                        u345 0771                        u450 07E2  
                      u370 078F                        u290 0732                        u451 07E1  
                      u435 07CA                        u371 078E                        u507 0710  
                      u291 0731                        u460 07E7                        u380 079A  
                      u461 07E6                        u445 07D6                        u381 0799  
                      u365 0628                        u390 07AB                        u470 056C  
                      u391 07AA                        u471 056B                        u487 06DF  
                      u497 06F8                        fsr0 0004                        indf 0000  
                     l1001 0746                       l1011 0779                       l1003 074F  
                     l1005 0761                       l1013 077F                       l1021 064A  
                     l1031 0652                       l1103 0550                       l1007 076F  
                     l1023 064B                       l1111 0593                       l1033 0688  
                     l1041 078F                       l1105 0551                       l1009 0770  
                     l1025 064C                       l1017 061A                       l1113 05AA  
                     l1051 07A3                       l1043 0794                       l1107 055C  
                     l1027 064D                       l1019 061D                       l1061 07B9  
                     l1053 07A5                       l1045 0796                       l1037 0788  
                     l1029 056D                       l1109 0562                       l1071 07DC  
                     l1063 07BD                       l1055 07AB                       l1047 079A  
                     l1039 078B                       l1065 07CE                       l1057 07AE  
                     l1073 07E2                       l1049 079F                       l1081 05E8  
                     l1075 07E7                       l1067 07D4                       l1059 07B5  
                     l1091 06FF                       l1083 060C                       l1077 07EC  
                     l1069 07D5                       l1093 070C                       l1085 06CC  
                     l1095 068D                       l1087 06D9                       l1097 06C5  
                     l1089 06E6                       l1099 06CA                       _PEIE 005E  
                     _TXIF 0064                       _main 0593                       btemp 007E  
                     start 0000     __size_of_MPU6050_write 0026  __size_of_UART_send_string 001D  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 07F1  
                    _ANSEL 0188            __end_of___lldiv 0788            ___awdiv@divisor 007A  
          ___awdiv@counter 0021                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019                      _setup 05E8              ?_MPU6050_init 0070  
            ?_MPU6050_read 0076    __size_of_MPU6050_get_Gx 003F                      status 0003  
                    wtemp0 007E            __initialization 07F1               __end_of_main 05BA  
                   ??_main 0029              _MPU6050_write 056D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
           ??_MPU6050_init 0076             ??_MPU6050_read 0078           ___awdiv@dividend 007C  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013               ?_UART_config 0070                  ??___awdiv 0020  
                ??___lldiv 0078           ___awdiv@quotient 0023             ?_MPU6050_write 0072  
        MPU6050_get_Gx@gcx 0026    __end_of__initialization 07FC             __pcstackCOMMON 0070  
         _UART_send_string 0550              __end_of_setup 061A             _MPU6050_get_Gx 068D  
                  ??_setup 007E                 __pbssBANK0 002B            MPU6050_read@add 0076  
               __pmaintext 0593       __end_of_MPU6050_init 0722       __end_of_MPU6050_read 068D  
          ??_MPU6050_write 0076     __end_of_MPU6050_get_Gx 06CC    __size_of_UART_send_char 000A  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___awdiv 0788  
                  ___lldiv 0722       __size_of_UART_config 001B                    __ptext1 05E8  
                  __ptext2 061A                    __ptext3 0722                    __ptext4 0550  
                  __ptext5 051E                    __ptext6 0535                    __ptext7 06CC  
                  __ptext8 056D                    __ptext9 068D     MPU6050_get_Gx@G_data_x 0027  
        MPU6050_write@data 0074   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
          ?_MPU6050_get_Gx 0070   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D                  _RCSTAbits 0018  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070                  _TRISCbits 0087  
 __end_of_UART_send_string 056D                  _TXSTAbits 0098      __size_of_MPU6050_init 0056  
    __size_of_MPU6050_read 003B        start_initialization 07F1             _UART_send_char 051E  
             _MPU6050_init 06CC               _MPU6050_read 0652          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
       MPU6050_read@retval 0078     __end_of_UART_send_char 0528                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 0502           _I2C_Master_Write 0514  
                 ?___awdiv 007A                   ?___lldiv 0070           UART_send_char@bt 0070  
         ??_MPU6050_get_Gx 0025      __end_of_MPU6050_write 0593            ?_UART_send_char 0070  
           __size_of_setup 0032           MPU6050_write@add 0072                   _PIE1bits 008C  
                 _PIR1bits 000C              ??_UART_config 0070      UART_send_string@st_pt 0071  
      I2C_Master_Read@temp 0074          ?_UART_send_string 0071         ??_UART_send_string 0073  
         __size_of___awdiv 0069           __size_of___lldiv 0066        __end_of_UART_config 0550  
          _I2C_Master_Init 061A            _I2C_Master_Read 05BA            _I2C_Master_Wait 0528  
          _I2C_Master_Stop 050B                   __ptext10 0788                   __ptext11 0652  
                 __ptext12 0514                   __ptext13 050B                   __ptext14 0502  
                 __ptext15 05BA                   __ptext16 0528                   _contador 0033  
            __size_of_main 0027   __end_of_I2C_Master_Start 050B   __end_of_I2C_Master_Write 051E  
         ___lldiv@dividend 0074                _UART_config 0535           ??_UART_send_char 0070  
  __end_of_I2C_Master_Init 0652    __end_of_I2C_Master_Read 05E8    __end_of_I2C_Master_Wait 0535  
  __end_of_I2C_Master_Stop 0514           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
              _SSPCON2bits 0091  
